#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
253.png,2110,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":43,""y"":27,""width"":224,""height"":254}","{""shape"":""sankaku""}"
254.png,2169,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":30,""y"":106,""width"":254,""height"":159}","{""shape"":""sankaku""}"
255.png,5994,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":23,""y"":34,""width"":237,""height"":258}","{""shape"":""sankaku""}"
256.png,5470,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":57,""y"":70,""width"":209,""height"":207}","{""shape"":""sankaku""}"
257.png,5987,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":23,""y"":61,""width"":235,""height"":238}","{""shape"":""sankaku""}"
258.png,2700,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":107,""y"":131,""width"":91,""height"":71}","{""shape"":""sankaku""}"
259.png,5737,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":10,""y"":14,""width"":261,""height"":264}","{""shape"":""sankaku""}"
260.png,6164,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":16,""y"":14,""width"":274,""height"":279}","{""shape"":""sankaku""}"
261.png,2157,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":49,""y"":55,""width"":213,""height"":201}","{""shape"":""sankaku""}"
262.png,1832,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":33,""y"":44,""width"":229,""height"":236}","{""shape"":""sankaku""}"
263.png,1388,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":59,""y"":16,""width"":80,""height"":269}","{""shape"":""sankaku""}"
264.png,1446,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":157,""y"":26,""width"":81,""height"":264}","{""shape"":""sankaku""}"
265.png,5410,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":25,""y"":60,""width"":242,""height"":232}","{""shape"":""sankaku""}"
501.png,2600,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":43,""y"":32,""width"":253,""height"":261}","{""shape"":""batu""}"
502.png,2016,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":7,""y"":18,""width"":144,""height"":150}","{""shape"":""batu""}"
503.png,1846,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":151,""y"":30,""width"":127,""height"":131}","{""shape"":""batu""}"
504.png,1965,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":90,""y"":165,""width"":174,""height"":124}","{""shape"":""batu""}"
505.png,1988,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":20,""y"":170,""width"":144,""height"":118}","{""shape"":""batu""}"
506.png,2172,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":49,""y"":68,""width"":221,""height"":203}","{""shape"":""batu""}"
507.png,2536,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":17,""y"":46,""width"":281,""height"":209}","{""shape"":""batu""}"
508.png,4977,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":53,""y"":44,""width"":174,""height"":209}","{""shape"":""batu""}"
509.png,5616,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":68,""y"":32,""width"":203,""height"":258}","{""shape"":""batu""}"
510.png,4844,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":55,""y"":65,""width"":175,""height"":175}","{""shape"":""batu""}"
511.png,2599,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":43,""y"":55,""width"":233,""height"":234}","{""shape"":""batu""}"
512.png,1918,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":84,""y"":32,""width"":152,""height"":193}","{""shape"":""batu""}"
513.png,1571,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":98,""y"":145,""width"":102,""height"":81}","{""shape"":""batu""}"
514.png,6062,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":64,""y"":43,""width"":203,""height"":241}","{""shape"":""batu""}"
515.png,5828,"{""difficult"":""0""}",1,0,"{""name"":""rect"",""x"":21,""y"":21,""width"":275,""height"":253}","{""shape"":""batu""}"
